CMD001,26899,60178
CMD001,26918,60168
CMD001,26934,60167
CMD001,26943,60186
CMD050,1,0
CMD002,27484,60887
CMD050,1,1
CMD103,625,31250,125000
CMD001,27484,60887
CMD001,27466,60898
CMD001,27448,60910
CMD001,27429,60904
CMD001,27410,60896
CMD001,27391,60887
CMD001,27371,60879
CMD001,27354,60867
CMD001,27336,60855
CMD001,27319,60843
CMD001,27311,60824
CMD001,27304,60804
CMD001,27298,60784
CMD001,27292,60764
CMD001,27286,60743
CMD001,27280,60723
CMD001,27275,60703
CMD001,27269,60683
CMD001,27263,60663
CMD001,27255,60643
CMD001,27248,60623
CMD001,27240,60604
CMD001,27233,60584
CMD001,27225,60564
CMD001,27218,60545
CMD001,27210,60525
CMD001,27203,60505
CMD001,27195,60486
CMD001,27188,60466
CMD001,27180,60446
CMD001,27173,60427
CMD001,27165,60407
CMD001,27157,60387
CMD001,27150,60368
CMD001,27142,60348
CMD001,27135,60328
CMD001,27127,60309
CMD001,27120,60289
CMD001,27112,60269
CMD001,27105,60249
CMD001,27098,60230
CMD001,27090,60210
CMD001,27083,60190
CMD001,27076,60170
CMD001,27068,60151
CMD001,27061,60131
CMD001,27054,60111
CMD001,27046,60092
CMD001,27039,60072
CMD001,27031,60052
CMD001,27024,60032
CMD001,27017,60013
CMD001,27009,59993
CMD001,27002,59973
CMD001,26995,59953
CMD001,26988,59934
CMD001,26983,59913
CMD001,26978,59893
CMD001,26974,59872
CMD001,26969,59851
CMD001,26965,59831
CMD001,26960,59810
CMD001,26956,59790
CMD001,26951,59769
CMD001,26946,59749
CMD001,26945,59728
CMD001,26945,59707
CMD001,26945,59686
CMD001,26945,59665
CMD001,26953,59645
CMD001,26961,59625
CMD001,26969,59606
CMD001,26979,59588
CMD001,26991,59571
CMD001,27004,59553
CMD001,27016,59536
CMD001,27031,59528
CMD001,27051,59535
CMD001,27071,59542
CMD001,27090,59550
CMD001,27108,59560
CMD001,27127,59570
CMD001,27145,59580
CMD001,27163,59592
CMD001,27174,59608
CMD001,27179,59628
CMD001,27184,59649
CMD001,27190,59669
CMD001,27196,59689
CMD001,27201,59710
CMD001,27207,59730
CMD001,27212,59750
CMD001,27218,59770
CMD001,27226,59790
CMD001,27234,59810
CMD001,27241,59829
CMD001,27249,59849
CMD001,27257,59869
CMD001,27264,59888
CMD001,27272,59908
CMD001,27279,59927
CMD001,27287,59947
CMD001,27295,59967
CMD001,27302,59986
CMD001,27310,60006
CMD001,27318,60026
CMD001,27325,60045
CMD001,27333,60065
CMD001,27341,60084
CMD001,27348,60104
CMD001,27356,60124
CMD001,27363,60143
CMD001,27371,60163
CMD001,27378,60183
CMD001,27385,60203
CMD001,27393,60222
CMD001,27400,60242
CMD001,27408,60262
CMD001,27415,60281
CMD001,27423,60301
CMD001,27430,60321
CMD001,27437,60341
CMD001,27445,60360
CMD001,27452,60380
CMD001,27460,60400
CMD001,27467,60419
CMD001,27473,60440
CMD001,27479,60460
CMD001,27484,60480
CMD001,27490,60500
CMD001,27496,60521
CMD001,27501,60541
CMD001,27507,60561
CMD001,27512,60582
CMD001,27518,60602
CMD001,27524,60622
CMD001,27525,60643
CMD001,27526,60664
CMD001,27527,60685
CMD001,27529,60706
CMD001,27530,60727
CMD001,27526,60748
CMD001,27523,60769
CMD001,27520,60790
CMD001,27517,60811
CMD001,27511,60830
CMD001,27502,60850
CMD001,27494,60869
CMD001,27484,60887
CMD001,27466,60898
CMD050,1,0
CMD002,27382,59319
CMD050,1,1
CMD103,625,31250,125000
CMD001,27382,59319
CMD001,27402,59324
CMD001,27422,59330
CMD001,27442,59339
CMD001,27460,59348
CMD001,27479,59358
CMD001,27497,59368
CMD001,27514,59380
CMD001,27526,59396
CMD001,27531,59417
CMD001,27537,59437
CMD001,27542,59457
CMD001,27548,59478
CMD001,27553,59498
CMD001,27559,59518
CMD001,27564,59539
CMD001,27570,59559
CMD001,27578,59578
CMD001,27586,59598
CMD001,27593,59618
CMD001,27601,59637
CMD001,27609,59657
CMD001,27616,59677
CMD001,27624,59696
CMD001,27632,59716
CMD001,27639,59735
CMD001,27647,59755
CMD001,27655,59775
CMD001,27662,59794
CMD001,27670,59814
CMD001,27677,59834
CMD001,27685,59853
CMD001,27693,59873
CMD001,27701,59892
CMD001,27708,59912
CMD001,27716,59931
CMD001,27724,59951
CMD001,27732,59971
CMD001,27740,59990
CMD001,27747,60010
CMD001,27755,60029
CMD001,27763,60049
CMD001,27771,60068
CMD001,27778,60088
CMD001,27786,60108
CMD001,27794,60127
CMD001,27802,60147
CMD001,27808,60167
CMD001,27814,60187
CMD001,27821,60207
CMD001,27827,60227
CMD001,27833,60247
CMD001,27839,60267
CMD001,27846,60287
CMD001,27852,60308
CMD001,27858,60328
CMD001,27862,60348
CMD001,27866,60369
CMD001,27869,60390
CMD001,27873,60411
CMD001,27876,60431
CMD001,27880,60452
CMD001,27880,60473
CMD001,27880,60494
CMD001,27880,60515
CMD001,27880,60536
CMD001,27880,60557
CMD001,27875,60578
CMD001,27871,60599
CMD001,27866,60619
CMD001,27861,60640
CMD001,27851,60657
CMD001,27837,60674
CMD001,27824,60690
CMD001,27806,60698
CMD001,27786,60701
CMD001,27767,60691
CMD001,27748,60682
CMD001,27729,60672
CMD001,27712,60660
CMD001,27695,60648
CMD001,27677,60636
CMD001,27666,60619
CMD001,27658,60600
CMD001,27652,60579
CMD001,27647,60559
CMD001,27642,60538
CMD001,27636,60518
CMD001,27631,60498
CMD001,27625,60477
CMD001,27619,60457
CMD001,27611,60438
CMD001,27604,60418
CMD001,27596,60398
CMD001,27589,60379
CMD001,27581,60359
CMD001,27574,60339
CMD001,27566,60320
CMD001,27559,60300
CMD001,27551,60280
CMD001,27544,60261
CMD001,27536,60241
CMD001,27529,60221
CMD001,27521,60202
CMD001,27514,60182
CMD001,27506,60162
CMD001,27499,60143
CMD001,27491,60123
CMD001,27484,60103
CMD001,27476,60083
CMD001,27469,60064
CMD001,27462,60044
CMD001,27454,60024
CMD001,27447,60005
CMD001,27439,59985
CMD001,27432,59965
CMD001,27425,59945
CMD001,27417,59926
CMD001,27410,59906
CMD001,27402,59886
CMD001,27395,59867
CMD001,27388,59847
CMD001,27380,59827
CMD001,27373,59807
CMD001,27366,59788
CMD001,27358,59768
CMD001,27351,59748
CMD001,27343,59729
CMD001,27337,59708
CMD001,27332,59688
CMD001,27326,59668
CMD001,27320,59648
CMD001,27315,59627
CMD001,27310,59607
CMD001,27307,59586
CMD001,27304,59565
CMD001,27301,59544
CMD001,27298,59523
CMD001,27298,59502
CMD001,27298,59481
CMD001,27299,59460
CMD001,27303,59440
CMD001,27312,59421
CMD001,27321,59402
CMD001,27330,59383
CMD001,27343,59366
CMD001,27355,59349
CMD001,27368,59333
CMD001,27382,59319
CMD001,27402,59324
CMD050,1,0
CMD002,28178,60516
CMD050,1,1
CMD103,625,31250,125000
CMD001,28178,60516
CMD001,28158,60521
CMD001,28138,60519
CMD001,28119,60511
CMD001,28100,60502
CMD001,28082,60491
CMD001,28064,60480
CMD001,28046,60468
CMD001,28028,60457
CMD001,28020,60438
CMD001,28014,60418
CMD001,28009,60398
CMD001,28004,60377
CMD001,27998,60357
CMD001,27993,60337
CMD001,27987,60316
CMD001,27982,60296
CMD001,27976,60276
CMD001,27969,60256
CMD001,27961,60236
CMD001,27953,60216
CMD001,27946,60197
CMD001,27938,60177
CMD001,27931,60157
CMD001,27923,60138
CMD001,27916,60118
CMD001,27908,60098
CMD001,27900,60079
CMD001,27893,60059
CMD001,27885,60039
CMD001,27878,60020
CMD001,27870,60000
CMD001,27862,59980
CMD001,27855,59960
CMD001,27847,59941
CMD001,27840,59921
CMD001,27833,59901
CMD001,27825,59881
CMD001,27818,59862
CMD001,27811,59842
CMD001,27803,59822
CMD001,27796,59802
CMD001,27789,59783
CMD001,27781,59763
CMD001,27774,59743
CMD001,27766,59723
CMD001,27759,59703
CMD001,27752,59684
CMD001,27744,59664
CMD001,27737,59644
CMD001,27730,59624
CMD001,27722,59605
CMD001,27715,59585
CMD001,27708,59565
CMD001,27700,59545
CMD001,27694,59525
CMD001,27688,59505
CMD001,27682,59484
CMD001,27677,59464
CMD001,27671,59444
CMD001,27665,59424
CMD001,27660,59403
CMD001,27657,59382
CMD001,27654,59361
CMD001,27651,59340
CMD001,27650,59320
CMD001,27656,59300
CMD001,27663,59280
CMD001,27670,59260
CMD001,27677,59240
CMD001,27684,59220
CMD001,27696,59203
CMD001,27708,59185
CMD001,27719,59168
CMD001,27731,59150
CMD001,27749,59141
CMD001,27768,59144
CMD001,27787,59154
CMD001,27805,59164
CMD001,27824,59174
CMD001,27842,59185
CMD001,27861,59195
CMD001,27879,59205
CMD001,27889,59222
CMD001,27893,59242
CMD001,27898,59263
CMD001,27903,59283
CMD001,27908,59304
CMD001,27913,59325
CMD001,27918,59345
CMD001,27923,59365
CMD001,27931,59385
CMD001,27938,59405
CMD001,27946,59424
CMD001,27954,59444
CMD001,27961,59464
CMD001,27969,59483
CMD001,27976,59503
CMD001,27984,59523
CMD001,27992,59542
CMD001,27999,59562
CMD001,28007,59582
CMD001,28015,59601
CMD001,28022,59621
CMD001,28030,59641
CMD001,28038,59660
CMD001,28045,59680
CMD001,28053,59700
CMD001,28061,59719
CMD001,28068,59739
CMD001,28076,59759
CMD001,28083,59779
CMD001,28091,59798
CMD001,28098,59818
CMD001,28106,59838
CMD001,28114,59857
CMD001,28121,59877
CMD001,28129,59897
CMD001,28136,59916
CMD001,28144,59936
CMD001,28151,59956
CMD001,28159,59976
CMD001,28167,59995
CMD001,28174,60015
CMD001,28182,60035
CMD001,28188,60055
CMD001,28193,60075
CMD001,28199,60096
CMD001,28204,60116
CMD001,28209,60136
CMD001,28215,60157
CMD001,28220,60177
CMD001,28226,60198
CMD001,28231,60218
CMD001,28236,60238
CMD001,28238,60259
CMD001,28239,60281
CMD001,28241,60302
CMD001,28242,60323
CMD001,28241,60344
CMD001,28239,60365
CMD001,28237,60386
CMD001,28235,60407
CMD001,28230,60427
CMD001,28223,60447
CMD001,28216,60467
CMD001,28207,60485
CMD001,28193,60501
CMD001,28178,60516
CMD001,28158,60521
CMD050,1,0
CMD002,28116,58929
CMD050,1,1
CMD103,625,31250,125000
CMD001,28116,58929
CMD001,28136,58935
CMD001,28156,58942
CMD001,28175,58951
CMD001,28194,58960
CMD001,28212,58969
CMD001,28231,58979
CMD001,28249,58991
CMD001,28256,59009
CMD001,28260,59030
CMD001,28265,59050
CMD001,28271,59070
CMD001,28277,59091
CMD001,28283,59111
CMD001,28288,59131
CMD001,28294,59151
CMD001,28300,59172
CMD001,28306,59192
CMD001,28314,59211
CMD001,28321,59231
CMD001,28329,59250
CMD001,28337,59270
CMD001,28344,59290
CMD001,28352,59309
CMD001,28360,59329
CMD001,28368,59348
CMD001,28375,59368
CMD001,28383,59387
CMD001,28391,59407
CMD001,28399,59426
CMD001,28406,59446
CMD001,28414,59466
CMD001,28422,59485
CMD001,28429,59505
CMD001,28437,59524
CMD001,28445,59544
CMD001,28452,59564
CMD001,28460,59583
CMD001,28468,59603
CMD001,28475,59622
CMD001,28483,59642
CMD001,28490,59662
CMD001,28498,59681
CMD001,28505,59701
CMD001,28513,59720
CMD001,28521,59740
CMD001,28528,59760
CMD001,28536,59779
CMD001,28543,59799
CMD001,28549,59819
CMD001,28555,59839
CMD001,28561,59859
CMD001,28567,59880
CMD001,28573,59900
CMD001,28579,59920
CMD001,28585,59940
CMD001,28591,59960
CMD001,28597,59981
CMD001,28599,60001
CMD001,28602,60022
CMD001,28604,60043
CMD001,28607,60064
CMD001,28610,60085
CMD001,28609,60106
CMD001,28607,60127
CMD001,28606,60148
CMD001,28604,60169
CMD001,28602,60190
CMD001,28596,60210
CMD001,28589,60230
CMD001,28583,60250
CMD001,28574,60269
CMD001,28559,60283
CMD001,28544,60298
CMD001,28526,60303
CMD001,28505,60302
CMD001,28485,60295
CMD001,28466,60286
CMD001,28447,60277
CMD001,28430,60265
CMD001,28413,60253
CMD001,28400,60237
CMD001,28388,60219
CMD001,28383,60199
CMD001,28377,60179
CMD001,28372,60158
CMD001,28366,60138
CMD001,28361,60118
CMD001,28355,60097
CMD001,28349,60077
CMD001,28342,60058
CMD001,28334,60038
CMD001,28327,60018
CMD001,28319,59999
CMD001,28312,59979
CMD001,28304,59959
CMD001,28297,59940
CMD001,28289,59920
CMD001,28282,59900
CMD001,28275,59881
CMD001,28267,59861
CMD001,28260,59841
CMD001,28252,59822
CMD001,28245,59802
CMD001,28237,59782
CMD001,28230,59763
CMD001,28222,59743
CMD001,28215,59723
CMD001,28207,59704
CMD001,28200,59684
CMD001,28193,59664
CMD001,28185,59644
CMD001,28178,59625
CMD001,28171,59605
CMD001,28163,59585
CMD001,28156,59566
CMD001,28148,59546
CMD001,28141,59526
CMD001,28134,59507
CMD001,28126,59487
CMD001,28119,59467
CMD001,28112,59447
CMD001,28104,59428
CMD001,28097,59408
CMD001,28089,59388
CMD001,28082,59369
CMD001,28075,59349
CMD001,28067,59329
CMD001,28062,59309
CMD001,28056,59289
CMD001,28051,59268
CMD001,28045,59248
CMD001,28040,59228
CMD001,28036,59207
CMD001,28034,59186
CMD001,28031,59165
CMD001,28028,59144
CMD001,28027,59123
CMD001,28027,59102
CMD001,28028,59081
CMD001,28028,59060
CMD001,28034,59041
CMD001,28043,59021
CMD001,28051,59002
CMD001,28061,58984
CMD001,28074,58967
CMD001,28087,58950
CMD001,28100,58934
CMD001,28116,58929
CMD001,28135,58935
CMD050,1,0
CMD002,28759,59594
CMD050,1,1
CMD103,625,31250,125000
CMD001,28759,59594
CMD001,28742,59606
CMD001,28724,59619
CMD001,28707,59631
CMD001,28687,59641
CMD001,28667,59649
CMD001,28647,59657
CMD001,28627,59665
CMD001,28614,59656
CMD001,28604,59636
CMD001,28594,59617
CMD001,28584,59598
CMD001,28575,59578
CMD001,28565,59559
CMD001,28555,59540
CMD001,28545,59520
CMD001,28536,59501
CMD001,28526,59482
CMD001,28516,59462
CMD001,28506,59443
CMD001,28497,59424
CMD001,28487,59404
CMD001,28497,59390
CMD001,28515,59377
CMD001,28533,59365
CMD001,28550,59352
CMD001,28570,59344
CMD001,28590,59335
CMD001,28610,59326
CMD001,28629,59318
CMD001,28643,59329
CMD001,28654,59348
CMD001,28665,59367
CMD001,28676,59385
CMD001,28687,59404
CMD001,28698,59423
CMD001,28709,59441
CMD001,28718,59461
CMD001,28726,59481
CMD001,28735,59500
CMD001,28744,59520
CMD001,28753,59540
CMD001,28762,59560
CMD001,28771,59579
CMD001,28759,59594
CMD001,28742,59606
CMD050,1,0
CMD002,22779,36512
CMD050,1,1
CMD103,625,31250,125000
CMD001,22779,36512
CMD001,22797,36523
CMD001,22814,36535
CMD001,22831,36546
CMD001,22849,36558
CMD001,22866,36570
CMD001,22883,36581
CMD001,22901,36593
CMD001,22918,36604
CMD001,22935,36616
CMD001,22953,36628
CMD001,22970,36639
CMD001,22987,36651
CMD001,23005,36662
CMD001,23022,36674
CMD001,23039,36685
CMD001,23057,36697
CMD001,23074,36709
CMD001,23091,36720
CMD001,23109,36732
CMD001,23126,36743
CMD001,23144,36755
CMD001,23161,36767
CMD001,23178,36778
CMD001,23196,36790
CMD001,23213,36801
CMD001,23230,36813
CMD001,23248,36825
CMD001,23265,36836
CMD001,23282,36848
CMD001,23300,36859
CMD001,23317,36871
CMD001,23334,36883
CMD001,23352,36894
CMD001,23369,36906
CMD001,23386,36917
CMD001,23404,36929
CMD001,23421,36940
CMD001,23439,36952
CMD001,23456,36964
CMD001,23473,36975
CMD001,23491,36987
CMD001,23508,36998
CMD001,23525,37010
CMD001,23543,37022
CMD001,23560,37033
CMD001,23577,37045
CMD001,23595,37056
CMD001,23612,37068
CMD001,23629,37080
CMD001,23647,37091
CMD001,23664,37103
CMD001,23681,37114
CMD001,23699,37126
CMD001,23716,37138
CMD001,23733,37149
CMD001,23751,37161
CMD001,23768,37172
CMD001,23786,37184
CMD001,23803,37196
CMD001,23820,37207
CMD001,23838,37219
CMD001,23855,37230
CMD001,23872,37242
CMD001,23890,37253
CMD001,23907,37265
CMD001,23924,37277
CMD001,23942,37288
CMD001,23959,37300
CMD001,23976,37311
CMD001,23994,37323
CMD001,24011,37335
CMD001,24028,37346
CMD001,24046,37358
CMD001,24063,37369
CMD001,24080,37381
CMD001,24098,37393
CMD001,24115,37404
CMD001,24133,37416
CMD001,24150,37427
CMD001,24167,37439
CMD001,24185,37451
CMD001,24202,37462
CMD001,24219,37474
CMD001,24237,37485
CMD001,24254,37497
CMD001,24271,37508
CMD001,24289,37520
CMD001,24306,37532
CMD001,24323,37543
CMD001,24341,37555
CMD001,24358,37566
CMD001,24375,37578
CMD001,24393,37590
CMD001,24410,37601
CMD001,24427,37613
CMD001,24445,37624
CMD001,24462,37636
CMD001,24480,37648
CMD001,24497,37659
CMD001,24514,37671
CMD001,24532,37682
CMD001,24549,37694
CMD001,24566,37706
CMD001,24584,37717
CMD001,24601,37729
CMD001,24618,37740
CMD001,24636,37752
CMD001,24653,37763
CMD001,24670,37775
CMD001,24688,37787
CMD001,24705,37798
CMD001,24722,37810
CMD001,24740,37821
CMD001,24757,37833
CMD001,24774,37845
CMD001,24792,37856
CMD001,24809,37868
CMD001,24827,37879
CMD001,24844,37891
CMD001,24861,37903
CMD001,24879,37914
CMD001,24896,37926
CMD001,24913,37937
CMD001,24931,37943
CMD001,24948,37932
CMD001,24965,37920
CMD001,24983,37909
CMD001,25000,37897
CMD001,25017,37885
CMD001,25035,37874
CMD001,25052,37862
CMD001,25069,37851
CMD001,25087,37839
CMD001,25104,37827
CMD001,25121,37816
CMD001,25139,37804
CMD001,25156,37793
CMD001,25173,37781
CMD001,25191,37769
CMD001,25208,37758
CMD001,25225,37746
CMD001,25243,37735
CMD001,25260,37723
CMD001,25278,37711
CMD001,25295,37700
CMD001,25312,37688
CMD001,25330,37677
CMD001,25347,37665
CMD001,25364,37653
CMD001,25382,37642
CMD001,25399,37630
CMD001,25416,37619
CMD001,25434,37607
CMD001,25451,37595
CMD001,25468,37584
CMD001,25486,37572
CMD001,25503,37561
CMD001,25520,37549
CMD001,25538,37537
CMD001,25555,37526
CMD001,25572,37514
CMD001,25590,37503
CMD001,25607,37491
CMD001,25624,37479
CMD001,25642,37468
CMD001,25659,37456
CMD001,25676,37445
CMD001,25694,37433
CMD001,25711,37421
CMD001,25729,37410
CMD001,25746,37398
CMD001,25763,37387
CMD001,25781,37375
CMD001,25798,37363
CMD001,25815,37352
CMD001,25833,37340
CMD001,25850,37329
CMD001,25867,37317
CMD001,25885,37305
CMD001,25902,37294
CMD001,25919,37282
CMD001,25937,37271
CMD001,25954,37259
CMD001,25971,37247
CMD001,25989,37236
CMD001,26006,37224
CMD001,26023,37213
CMD001,26041,37201
CMD001,26058,37189
CMD001,26075,37178
CMD001,26093,37166
CMD001,26110,37155
CMD001,26127,37143
CMD001,26145,37131
CMD001,26162,37120
CMD001,26179,37108
CMD001,26197,37097
CMD001,26214,37085
CMD001,26232,37073
CMD001,26249,37062
CMD001,26266,37050
CMD001,26284,37039
CMD001,26301,37027
CMD001,26318,37015
CMD001,26336,37004
CMD001,26353,36992
CMD001,26370,36981
CMD001,26388,36969
CMD001,26405,36957
CMD001,26422,36946
CMD001,26440,36934
CMD001,26457,36923
CMD001,26474,36911
CMD001,26492,36899
CMD001,26509,36888
CMD001,26526,36876
CMD001,26544,36865
CMD001,26561,36853
CMD001,26578,36841
CMD001,26596,36830
CMD001,26613,36818
CMD001,26630,36807
CMD001,26648,36795
CMD001,26665,36783
CMD001,26682,36772
CMD001,26700,36760
CMD001,26717,36749
CMD001,26735,36737
CMD001,26752,36725
CMD001,26769,36714
CMD001,26787,36702
CMD001,26804,36691
CMD001,26821,36679
CMD001,26839,36667
CMD001,26856,36656
CMD001,26873,36644
CMD001,26891,36633
CMD001,26908,36621
CMD001,26925,36609
CMD001,26943,36598
CMD001,26960,36586
CMD001,26977,36575
CMD001,26995,36563
CMD001,27012,36551
CMD001,27029,36540
CMD001,27047,36528
CMD001,27064,36517
CMD001,27081,36505
CMD001,27099,36493
CMD001,27116,36482
CMD001,27133,36470
CMD001,27151,36459
CMD001,27168,36447
CMD001,27185,36435
CMD001,27203,36424
CMD001,27220,36412
CMD001,27238,36401
CMD001,27255,36389
CMD001,27272,36377
CMD001,27290,36366
CMD001,27307,36354
CMD001,27324,36343
CMD001,27342,36331
CMD001,27359,36319
CMD001,27376,36308
CMD001,27385,36312
CMD001,27385,36333
CMD001,27385,36353
CMD001,27385,36374
CMD001,27385,36395
CMD001,27385,36416
CMD001,27385,36437
CMD001,27385,36458
CMD001,27385,36479
CMD001,27385,36500
CMD001,27385,36520
CMD001,27385,36541
CMD001,27385,36562
CMD001,27385,36583
CMD001,27385,36604
CMD001,27385,36625
CMD001,27385,36646
CMD001,27385,36666
CMD001,27385,36687
CMD001,27385,36708
CMD001,27385,36729
CMD001,27385,36750
CMD001,27385,36771
CMD001,27385,36792
CMD001,27385,36812
CMD001,27385,36833
CMD001,27385,36854
CMD001,27385,36875
CMD001,27385,36896
CMD001,27385,36917
CMD001,27385,36938
CMD001,27385,36959
CMD001,27381,36977
CMD001,27364,36989
CMD001,27346,37000
CMD001,27329,37012
CMD001,27312,37023
CMD001,27294,37035
CMD001,27277,37047
CMD001,27260,37058
CMD001,27242,37070
CMD001,27225,37081
CMD001,27208,37093
CMD001,27190,37104
CMD001,27173,37116
CMD001,27155,37128
CMD001,27138,37139
CMD001,27121,37151
CMD001,27103,37162
CMD001,27086,37174
CMD001,27069,37185
CMD001,27051,37197
CMD001,27034,37209
CMD001,27016,37220
CMD001,26999,37232
CMD001,26982,37243
CMD001,26964,37255
CMD001,26947,37266
CMD001,26930,37278
CMD001,26912,37290
CMD001,26895,37301
CMD001,26878,37313
CMD001,26860,37324
CMD001,26843,37336
CMD001,26825,37347
CMD001,26808,37359
CMD001,26791,37370
CMD001,26773,37382
CMD001,26756,37394
CMD001,26739,37405
CMD001,26721,37417
CMD001,26704,37428
CMD001,26687,37440
CMD001,26669,37451
CMD001,26652,37463
CMD001,26634,37475
CMD001,26617,37486
CMD001,26600,37498
CMD001,26582,37509
CMD001,26565,37521
CMD001,26548,37532
CMD001,26530,37544
CMD001,26513,37556
CMD001,26495,37567
CMD001,26478,37579
CMD001,26461,37590
CMD001,26443,37602
CMD001,26426,37613
CMD001,26409,37625
CMD001,26391,37637
CMD001,26374,37648
CMD001,26357,37660
CMD001,26339,37671
CMD001,26322,37683
CMD001,26304,37694
CMD001,26287,37706
CMD001,26270,37718
CMD001,26252,37729
CMD001,26235,37741
CMD001,26218,37752
CMD001,26200,37764
CMD001,26183,37775
CMD001,26166,37787
CMD001,26148,37799
CMD001,26131,37810
CMD001,26113,37822
CMD001,26096,37833
CMD001,26079,37845
CMD001,26061,37856
CMD001,26044,37868
CMD001,26027,37879
CMD001,26009,37891
CMD001,25992,37903
CMD001,25975,37914
CMD001,25957,37926
CMD001,25940,37937
CMD001,25922,37949
CMD001,25905,37960
CMD001,25888,37972
CMD001,25870,37984
CMD001,25853,37995
CMD001,25836,38007
CMD001,25818,38018
CMD001,25801,38030
CMD001,25783,38041
CMD001,25766,38053
CMD001,25749,38065
CMD001,25731,38076
CMD001,25714,38088
CMD001,25697,38099
CMD001,25679,38111
CMD001,25662,38122
CMD001,25645,38134
CMD001,25627,38146
CMD001,25610,38157
CMD001,25592,38169
CMD001,25575,38180
CMD001,25558,38192
CMD001,25540,38203
CMD001,25523,38215
CMD001,25506,38227
CMD001,25488,38238
CMD001,25471,38250
CMD001,25454,38261
CMD001,25436,38273
CMD001,25434,38284
CMD001,25451,38296
CMD001,25469,38307
CMD001,25486,38319
CMD001,25503,38330
CMD001,25521,38342
CMD001,25538,38353
CMD001,25556,38365
CMD001,25573,38376
CMD001,25590,38388
CMD001,25608,38399
CMD001,25625,38411
CMD001,25643,38422
CMD001,25660,38434
CMD001,25677,38446
CMD001,25695,38457
CMD001,25712,38469
CMD001,25730,38480
CMD001,25747,38492
CMD001,25764,38503
CMD001,25782,38515
CMD001,25799,38526
CMD001,25817,38538
CMD001,25834,38549
CMD001,25851,38561
CMD001,25869,38572
CMD001,25886,38584
CMD001,25904,38595
CMD001,25921,38607
CMD001,25938,38618
CMD001,25956,38630
CMD001,25973,38641
CMD001,25991,38653
CMD001,26008,38664
CMD001,26026,38676
CMD001,26043,38687
CMD001,26060,38699
CMD001,26078,38710
CMD001,26095,38722
CMD001,26113,38733
CMD001,26130,38745
CMD001,26147,38756
CMD001,26165,38768
CMD001,26182,38779
CMD001,26200,38791
CMD001,26217,38802
CMD001,26234,38814
CMD001,26252,38825
CMD001,26269,38837
CMD001,26287,38848
CMD001,26304,38860
CMD001,26321,38871
CMD001,26339,38883
CMD001,26356,38894
CMD001,26374,38906
CMD001,26391,38917
CMD001,26408,38929
CMD001,26426,38940
CMD001,26443,38952
CMD001,26461,38964
CMD001,26478,38975
CMD001,26495,38987
CMD001,26513,38998
CMD001,26530,39010
CMD001,26548,39021
CMD001,26565,39033
CMD001,26582,39044
CMD001,26600,39056
CMD001,26617,39067
CMD001,26635,39079
CMD001,26652,39090
CMD001,26669,39102
CMD001,26687,39113
CMD001,26704,39125
CMD001,26722,39136
CMD001,26739,39148
CMD001,26756,39159
CMD001,26774,39171
CMD001,26791,39182
CMD001,26809,39194
CMD001,26826,39205
CMD001,26843,39217
CMD001,26861,39228
CMD001,26878,39240
CMD001,26896,39251
CMD001,26913,39263
CMD001,26931,39274
CMD001,26948,39286
CMD001,26965,39297
CMD001,26983,39309
CMD001,27000,39320
CMD001,27018,39332
CMD001,27035,39343
CMD001,27052,39355
CMD001,27070,39366
CMD001,27087,39378
CMD001,27105,39389
CMD001,27122,39401
CMD001,27139,39412
CMD001,27157,39424
CMD001,27174,39435
CMD001,27192,39447
CMD001,27209,39459
CMD001,27226,39470
CMD001,27244,39482
CMD001,27261,39493
CMD001,27279,39505
CMD001,27296,39516
CMD001,27313,39528
CMD001,27331,39539
CMD001,27348,39551
CMD001,27366,39562
CMD001,27383,39574
CMD001,27385,39593
CMD001,27385,39614
CMD001,27385,39635
CMD001,27385,39656
CMD001,27385,39677
CMD001,27385,39698
CMD001,27385,39718
CMD001,27385,39739
CMD001,27385,39760
CMD001,27385,39781
CMD001,27385,39802
CMD001,27385,39823
CMD001,27385,39844
CMD001,27385,39864
CMD001,27385,39885
CMD001,27385,39906
CMD001,27385,39927
CMD001,27385,39948
CMD001,27385,39969
CMD001,27385,39990
CMD001,27385,40011
CMD001,27385,40031
CMD001,27385,40052
CMD001,27385,40073
CMD001,27385,40094
CMD001,27385,40115
CMD001,27385,40136
CMD001,27385,40157
CMD001,27385,40177
CMD001,27385,40198
CMD001,27385,40219
CMD001,27385,40240
CMD001,27372,40236
CMD001,27354,40224
CMD001,27337,40213
CMD001,27320,40201
CMD001,27302,40190
CMD001,27285,40178
CMD001,27267,40167
CMD001,27250,40155
CMD001,27232,40144
CMD001,27215,40132
CMD001,27198,40121
CMD001,27180,40109
CMD001,27163,40098
CMD001,27145,40086
CMD001,27128,40075
CMD001,27111,40063
CMD001,27093,40052
CMD001,27076,40040
CMD001,27058,40029
CMD001,27041,40017
CMD001,27023,40006
CMD001,27006,39994
CMD001,26989,39983
CMD001,26971,39971
CMD001,26954,39960
CMD001,26936,39948
CMD001,26919,39937
CMD001,26902,39925
CMD001,26884,39914
CMD001,26867,39902
CMD001,26849,39891
CMD001,26832,39879
CMD001,26814,39868
CMD001,26797,39856
CMD001,26780,39845
CMD001,26762,39834
CMD001,26745,39822
CMD001,26727,39811
CMD001,26710,39799
CMD001,26693,39788
CMD001,26675,39776
CMD001,26658,39765
CMD001,26640,39753
