CMD001,134627,116637
CMD001,134648,116637
CMD001,134669,116637
CMD001,134690,116637
CMD001,134711,116637
CMD001,134732,116637
CMD001,134753,116637
CMD001,134774,116637
CMD001,134795,116637
CMD001,134816,116637
CMD001,134837,116637
CMD001,134858,116637
CMD001,134878,116637
CMD001,134899,116637
CMD001,134920,116637
CMD001,134941,116637
CMD001,134962,116637
CMD001,134983,116637
CMD001,135004,116637
CMD001,135025,116637
CMD001,135046,116637
CMD001,135067,116637
CMD001,135088,116637
CMD001,135109,116637
CMD001,135130,116637
CMD001,135151,116637
CMD001,135172,116637
CMD001,135193,116637
CMD001,135214,116637
CMD001,135235,116637
CMD001,135256,116637
CMD001,135276,116637
CMD001,135297,116637
CMD001,135318,116637
CMD001,135339,116637
CMD001,135360,116637
CMD001,135381,116637
CMD001,135402,116637
CMD001,135423,116637
CMD001,135444,116637
CMD001,135465,116637
CMD001,135486,116637
CMD001,135507,116637
CMD001,135528,116637
CMD001,135549,116637
CMD001,135570,116637
CMD001,135591,116637
CMD001,135612,116637
CMD001,135633,116637
CMD001,135654,116637
CMD001,135674,116637
CMD001,135695,116637
CMD001,135716,116637
CMD001,135737,116637
CMD001,135758,116637
CMD001,135779,116637
CMD001,135800,116637
CMD001,135821,116637
CMD001,135842,116637
CMD001,135863,116637
CMD001,135884,116637
CMD001,135905,116637
CMD001,135926,116637
CMD001,135947,116637
CMD001,135968,116637
CMD001,135989,116637
CMD001,136010,116637
CMD001,136031,116637
CMD001,136052,116637
CMD001,136072,116637
CMD001,136093,116637
CMD001,136114,116637
CMD001,136135,116637
CMD001,136156,116637
CMD001,136177,116637
CMD001,136177,116658
CMD001,136177,116679
CMD001,136177,116700
CMD001,136177,116721
CMD001,136177,116742
CMD001,136177,116763
CMD001,136177,116784
CMD001,136177,116805
CMD001,136177,116825
CMD001,136177,116846
CMD001,136177,116867
CMD001,136177,116888
CMD001,136177,116909
CMD001,136177,116930
CMD001,136177,116951
CMD001,136177,116972
CMD001,136177,116993
CMD001,136177,117014
CMD001,136177,117035
CMD001,136177,117056
CMD001,136177,117077
CMD001,136177,117098
CMD001,136177,117119
CMD001,136177,117140
CMD001,136177,117161
CMD001,136177,117182
CMD001,136177,117203
CMD001,136177,117223
CMD001,136177,117244
CMD001,136177,117265
CMD001,136177,117286
CMD001,136177,117307
CMD001,136177,117328
CMD001,136177,117349
CMD001,136177,117370
CMD001,136177,117391
CMD001,136177,117412
CMD001,136177,117433
CMD001,136177,117454
CMD001,136177,117475
CMD001,136177,117496
CMD001,136177,117517
CMD001,136177,117538
CMD001,136177,117559
CMD001,136177,117580
CMD001,136177,117601
CMD001,136177,117621
CMD001,136177,117642
CMD001,136177,117663
CMD001,136177,117684
CMD001,136177,117705
CMD001,136177,117726
CMD001,136177,117747
CMD001,136177,117768
CMD001,136177,117789
CMD001,136177,117810
CMD001,136177,117831
CMD001,136177,117852
CMD001,136177,117873
CMD001,136177,117894
CMD001,136177,117915
CMD001,136177,117936
CMD001,136177,117957
CMD001,136177,117978
CMD001,136177,117999
CMD001,136167,118009
CMD001,136146,118009
CMD001,136125,118009
CMD001,136104,118009
CMD001,136083,118009
CMD001,136062,118009
CMD001,136041,118009
CMD001,136020,118009
CMD001,135999,118009
CMD001,135978,118009
CMD001,135957,118009
CMD001,135936,118009
CMD001,135915,118009
CMD001,135894,118009
CMD001,135874,118009
CMD001,135853,118009
CMD001,135832,118009
CMD001,135811,118009
CMD001,135790,118009
CMD001,135769,118009
CMD001,135748,118009
CMD001,135727,118009
CMD001,135706,118009
CMD001,135685,118009
CMD001,135664,118009
CMD001,135643,118009
CMD001,135622,118009
CMD001,135601,118009
CMD001,135580,118009
CMD001,135559,118009
CMD001,135538,118009
CMD001,135517,118009
CMD001,135496,118009
CMD001,135476,118009
CMD001,135455,118009
CMD001,135434,118009
CMD001,135413,118009
CMD001,135392,118009
CMD001,135371,118009
CMD001,135350,118009
CMD001,135329,118009
CMD001,135308,118009
CMD001,135287,118009
CMD001,135266,118009
CMD001,135245,118009
CMD001,135224,118009
CMD001,135203,118009
CMD001,135182,118009
CMD001,135161,118009
CMD001,135140,118009
CMD001,135119,118009
CMD001,135098,118009
CMD001,135078,118009
CMD001,135057,118009
CMD001,135036,118009
CMD001,135015,118009
CMD001,134994,118009
CMD001,134973,118009
CMD001,134952,118009
CMD001,134931,118009
CMD001,134910,118009
CMD001,134889,118009
CMD001,134868,118009
CMD001,134847,118009
CMD001,134826,118009
CMD001,134805,118009
CMD001,134784,118009
CMD001,134763,118009
CMD001,134742,118009
CMD001,134721,118009
CMD001,134700,118009
CMD001,134680,118009
CMD001,134659,118009
CMD001,134638,118009
CMD001,134617,118009
CMD001,134596,118009
CMD001,134575,118009
CMD001,134554,118009
CMD001,134533,118009
CMD001,134512,118009
CMD001,134491,118009
CMD001,134470,118009
CMD001,134449,118009
CMD001,134428,118009
CMD001,134407,118009
CMD001,134386,118009
CMD001,134365,118009
CMD001,134344,118009
CMD001,134323,118009
CMD001,134302,118009
CMD001,134282,118009
CMD001,134261,118009
CMD001,134261,117988
CMD001,134261,117967
CMD001,134261,117946
CMD001,134261,117925
CMD001,134261,117904
CMD001,134261,117883
CMD001,134261,117862
CMD001,134261,117841
CMD001,134261,117820
CMD001,134261,117800
CMD001,134261,117779
CMD001,134261,117758
CMD001,134261,117737
CMD001,134261,117716
CMD001,134261,117695
CMD001,134261,117674
CMD001,134261,117653
CMD001,134261,117632
CMD001,134261,117611
CMD001,134261,117590
CMD001,134261,117569
CMD001,134261,117548
CMD001,134261,117527
CMD001,134261,117506
CMD001,134261,117485
CMD001,134261,117464
CMD001,134261,117443
CMD001,134261,117422
CMD001,134261,117402
CMD001,134261,117381
CMD001,134261,117360
CMD001,134261,117339
CMD001,134261,117318
CMD001,134261,117297
CMD001,134261,117276
CMD001,134261,117255
CMD001,134261,117234
CMD001,134261,117213
CMD001,134261,117192
CMD001,134261,117171
CMD001,134261,117150
CMD001,134261,117129
CMD001,134261,117108
CMD001,134261,117087
CMD001,134261,117066
CMD001,134261,117045
CMD001,134261,117024
CMD001,134261,117004
CMD001,134261,116983
CMD001,134261,116962
CMD001,134261,116941
CMD001,134261,116920
CMD001,134261,116899
CMD001,134261,116878
CMD001,134261,116857
CMD001,134261,116836
CMD001,134261,116815
CMD001,134261,116794
CMD001,134261,116773
CMD001,134261,116752
CMD001,134261,116731
CMD001,134261,116710
CMD001,134261,116689
CMD001,134261,116668
CMD001,134261,116647
CMD001,134271,116637
CMD001,134277,116637
CMD050,1,0
CMD002,132410,117498
CMD050,1,1
CMD103,625,1875,125000
CMD001,132410,117498
CMD001,132402,117478
CMD001,132393,117459
CMD001,132385,117440
CMD001,132377,117420
CMD001,132374,117399
CMD001,132371,117378
CMD001,132369,117357
CMD001,132366,117336
CMD001,132365,117315
CMD001,132368,117294
CMD001,132371,117273
CMD001,132374,117252
CMD001,132376,117231
CMD001,132383,117211
CMD001,132391,117192
CMD001,132400,117172
CMD001,132408,117153
CMD001,132417,117134
CMD001,132430,117117
CMD001,132443,117100
CMD001,132455,117083
CMD001,132468,117066
CMD001,132483,117052
CMD001,132500,117039
CMD001,132517,117026
CMD001,132534,117013
CMD001,132550,117000
CMD001,132570,116992
CMD001,132589,116983
CMD001,132609,116975
CMD001,132628,116967
CMD001,132648,116960
CMD001,132669,116958
CMD001,132690,116955
CMD001,132711,116952
CMD001,132732,116950
CMD001,132753,116950
CMD001,132774,116953
CMD001,132795,116956
CMD001,132816,116958
CMD001,132837,116961
CMD001,132857,116969
CMD001,132876,116977
CMD001,132896,116985
CMD001,132915,116994
CMD001,132934,117004
CMD001,132951,117016
CMD001,132967,117029
CMD001,132984,117042
CMD001,133001,117055
CMD001,133015,117071
CMD001,133028,117087
CMD001,133041,117104
CMD001,133053,117121
CMD001,133066,117138
CMD001,133074,117158
CMD001,133082,117177
CMD001,133090,117197
CMD001,133098,117216
CMD001,133104,117237
CMD001,133107,117258
CMD001,133109,117279
CMD001,133112,117300
CMD001,133115,117321
CMD001,133113,117342
CMD001,133110,117363
CMD001,133107,117383
CMD001,133104,117404
CMD001,133100,117425
CMD001,133092,117445
CMD001,133084,117464
CMD001,133076,117484
CMD001,133068,117503
CMD001,133057,117521
CMD001,133044,117538
CMD001,133031,117555
CMD001,133018,117571
CMD001,133005,117588
CMD001,132988,117601
CMD001,132971,117614
CMD001,132955,117627
CMD001,132938,117640
CMD001,132920,117651
CMD001,132900,117659
CMD001,132881,117667
CMD001,132861,117675
CMD001,132842,117683
CMD001,132821,117687
CMD001,132800,117690
CMD001,132779,117692
CMD001,132758,117695
CMD001,132737,117697
CMD001,132716,117694
CMD001,132695,117692
CMD001,132674,117689
CMD001,132653,117686
CMD001,132633,117681
CMD001,132613,117673
CMD001,132594,117665
CMD001,132574,117656
CMD001,132555,117648
CMD001,132537,117636
CMD001,132521,117623
CMD001,132504,117610
CMD001,132487,117598
CMD001,132471,117584
CMD001,132458,117567
CMD001,132445,117550
CMD001,132433,117533
CMD001,132420,117517
CMD001,132410,117498
CMD001,132402,117479
CMD050,1,0
CMD002,129303,116647
CMD050,1,1
CMD103,625,1875,125000
CMD001,129303,116647
CMD001,129313,116637
CMD001,129334,116637
CMD001,129355,116637
CMD001,129376,116637
CMD001,129397,116637
CMD001,129418,116637
CMD001,129439,116637
CMD001,129460,116637
CMD001,129481,116637
CMD001,129502,116637
CMD001,129523,116637
CMD001,129544,116637
CMD001,129564,116637
CMD001,129585,116637
CMD001,129606,116637
CMD001,129627,116637
CMD001,129648,116637
CMD001,129669,116637
CMD001,129690,116637
CMD001,129711,116637
CMD001,129732,116637
CMD001,129753,116637
CMD001,129774,116637
CMD001,129795,116637
CMD001,129816,116637
CMD001,129837,116637
CMD001,129858,116637
CMD001,129879,116637
CMD001,129900,116637
CMD001,129921,116637
CMD001,129942,116637
CMD001,129962,116637
CMD001,129983,116637
CMD001,130004,116637
CMD001,130025,116637
CMD001,130046,116637
CMD001,130067,116637
CMD001,130088,116637
CMD001,130109,116637
CMD001,130130,116637
CMD001,130151,116637
CMD001,130172,116637
CMD001,130193,116637
CMD001,130214,116637
CMD001,130235,116637
CMD001,130256,116637
CMD001,130277,116637
CMD001,130298,116637
CMD001,130319,116637
CMD001,130340,116637
CMD001,130360,116637
CMD001,130381,116637
CMD001,130402,116637
CMD001,130423,116637
CMD001,130444,116637
CMD001,130465,116637
CMD001,130486,116637
CMD001,130507,116637
CMD001,130528,116637
CMD001,130549,116637
CMD001,130570,116637
CMD001,130591,116637
CMD001,130612,116637
CMD001,130633,116637
CMD001,130654,116637
CMD001,130675,116637
CMD001,130696,116637
CMD001,130717,116637
CMD001,130738,116637
CMD001,130758,116637
CMD001,130779,116637
CMD001,130800,116637
CMD001,130821,116637
CMD001,130842,116637
CMD001,130863,116637
CMD001,130884,116637
CMD001,130905,116637
CMD001,130926,116637
CMD001,130947,116637
CMD001,130968,116637
CMD001,130989,116637
CMD001,131010,116637
CMD001,131031,116637
CMD001,131052,116637
CMD001,131073,116637
CMD001,131094,116637
CMD001,131115,116637
CMD001,131136,116637
CMD001,131156,116637
CMD001,131177,116637
CMD001,131198,116637
CMD001,131219,116637
CMD001,131219,116658
CMD001,131219,116679
CMD001,131219,116700
CMD001,131219,116721
CMD001,131219,116742
CMD001,131219,116763
CMD001,131219,116784
CMD001,131219,116805
CMD001,131219,116825
CMD001,131219,116846
CMD001,131219,116867
CMD001,131219,116888
CMD001,131219,116909
CMD001,131219,116930
CMD001,131219,116951
CMD001,131219,116972
CMD001,131219,116993
CMD001,131219,117014
CMD001,131219,117035
CMD001,131219,117056
CMD001,131219,117077
CMD001,131219,117098
CMD001,131219,117119
CMD001,131219,117140
CMD001,131219,117161
CMD001,131219,117182
CMD001,131219,117203
CMD001,131219,117223
CMD001,131219,117244
CMD001,131219,117265
CMD001,131219,117286
CMD001,131219,117307
CMD001,131219,117328
CMD001,131219,117349
CMD001,131219,117370
CMD001,131219,117391
CMD001,131219,117412
CMD001,131219,117433
CMD001,131219,117454
CMD001,131219,117475
CMD001,131219,117496
CMD001,131219,117517
CMD001,131219,117538
CMD001,131219,117559
CMD001,131219,117580
CMD001,131219,117601
CMD001,131219,117621
CMD001,131219,117642
CMD001,131219,117663
CMD001,131219,117684
CMD001,131219,117705
CMD001,131219,117726
CMD001,131219,117747
CMD001,131219,117768
CMD001,131219,117789
CMD001,131219,117810
CMD001,131219,117831
CMD001,131219,117852
CMD001,131219,117873
CMD001,131219,117894
CMD001,131219,117915
CMD001,131219,117936
CMD001,131219,117957
CMD001,131219,117978
CMD001,131219,117999
CMD001,131209,118009
CMD001,131188,118009
CMD001,131167,118009
CMD001,131146,118009
CMD001,131125,118009
CMD001,131104,118009
CMD001,131083,118009
CMD001,131062,118009
CMD001,131041,118009
CMD001,131020,118009
CMD001,130999,118009
CMD001,130978,118009
CMD001,130958,118009
CMD001,130937,118009
CMD001,130916,118009
CMD001,130895,118009
CMD001,130874,118009
CMD001,130853,118009
CMD001,130832,118009
CMD001,130811,118009
CMD001,130790,118009
CMD001,130769,118009
CMD001,130748,118009
CMD001,130727,118009
CMD001,130706,118009
CMD001,130685,118009
CMD001,130664,118009
CMD001,130643,118009
CMD001,130622,118009
CMD001,130601,118009
CMD001,130580,118009
CMD001,130560,118009
CMD001,130539,118009
CMD001,130518,118009
CMD001,130497,118009
CMD001,130476,118009
CMD001,130455,118009
CMD001,130434,118009
CMD001,130413,118009
CMD001,130392,118009
CMD001,130371,118009
CMD001,130350,118009
CMD001,130329,118009
CMD001,130308,118009
CMD001,130287,118009
CMD001,130266,118009
CMD001,130245,118009
CMD001,130224,118009
CMD001,130203,118009
CMD001,130182,118009
CMD001,130161,118009
CMD001,130141,118009
CMD001,130120,118009
CMD001,130099,118009
CMD001,130078,118009
CMD001,130057,118009
CMD001,130036,118009
CMD001,130015,118009
CMD001,129994,118009
CMD001,129973,118009
CMD001,129952,118009
CMD001,129931,118009
CMD001,129910,118009
CMD001,129889,118009
CMD001,129868,118009
CMD001,129847,118009
CMD001,129826,118009
CMD001,129805,118009
CMD001,129784,118009
CMD001,129763,118009
CMD001,129743,118009
CMD001,129722,118009
CMD001,129701,118009
CMD001,129680,118009
CMD001,129659,118009
CMD001,129638,118009
CMD001,129617,118009
CMD001,129596,118009
CMD001,129575,118009
CMD001,129554,118009
CMD001,129533,118009
CMD001,129512,118009
CMD001,129491,118009
CMD001,129470,118009
CMD001,129449,118009
CMD001,129428,118009
CMD001,129407,118009
CMD001,129386,118009
CMD001,129365,118009
CMD001,129345,118009
CMD001,129324,118009
CMD001,129303,118009
CMD001,129303,117988
CMD001,129303,117967
CMD001,129303,117946
CMD001,129303,117925
CMD001,129303,117904
CMD001,129303,117883
CMD001,129303,117862
CMD001,129303,117841
CMD001,129303,117820
CMD001,129303,117800
CMD001,129303,117779
CMD001,129303,117758
CMD001,129303,117737
CMD001,129303,117716
CMD001,129303,117695
CMD001,129303,117674
CMD001,129303,117653
CMD001,129303,117632
CMD001,129303,117611
CMD001,129303,117590
CMD001,129303,117569
CMD001,129303,117548
CMD001,129303,117527
CMD001,129303,117506
CMD001,129303,117485
CMD001,129303,117464
CMD001,129303,117443
CMD001,129303,117422
CMD001,129303,117402
CMD001,129303,117381
CMD001,129303,117360
CMD001,129303,117339
CMD001,129303,117318
CMD001,129303,117297
CMD001,129303,117276
CMD001,129303,117255
CMD001,129303,117234
CMD001,129303,117213
CMD001,129303,117192
CMD001,129303,117171
CMD001,129303,117150
CMD001,129303,117129
CMD001,129303,117108
CMD001,129303,117087
CMD001,129303,117066
CMD001,129303,117045
CMD001,129303,117024
CMD001,129303,117004
CMD001,129303,116983
CMD001,129303,116962
CMD001,129303,116941
CMD001,129303,116920
CMD001,129303,116899
CMD001,129303,116878
CMD001,129303,116857
CMD001,129303,116836
CMD001,129303,116815
CMD001,129303,116794
CMD001,129303,116773
CMD001,129303,116752
CMD001,129303,116731
CMD001,129303,116710
CMD001,129303,116689
CMD001,129303,116668
CMD001,129303,116647
CMD001,129313,116637
CMD001,129319,116637
CMD050,1,0
CMD002,113247,113083
CMD050,1,1
CMD103,625,1875,125000
CMD001,113247,113083
CMD001,113264,113071
CMD001,113281,113059
CMD001,113298,113047
CMD001,113315,113035
CMD001,113332,113023
CMD001,113349,113011
CMD001,113366,112999
CMD001,113383,112987
CMD001,113400,112975
CMD001,113417,112963
CMD001,113434,112951
CMD001,113452,112939
CMD001,113469,112927
CMD001,113486,112915
CMD001,113503,112903
CMD001,113520,112891
CMD001,113537,112879
CMD001,113554,112867
CMD001,113571,112855
CMD001,113588,112843
CMD001,113605,112831
CMD001,113622,112819
CMD001,113639,112807
CMD001,113656,112795
CMD001,113673,112783
CMD001,113690,112771
CMD001,113707,112759
CMD001,113724,112747
CMD001,113742,112735
CMD001,113759,112723
CMD001,113776,112711
CMD001,113793,112699
CMD001,113810,112687
CMD001,113827,112675
CMD001,113844,112663
CMD001,113861,112651
CMD001,113878,112639
CMD001,113895,112627
CMD001,113912,112615
CMD001,113929,112603
CMD001,113946,112591
CMD001,113963,112579
CMD001,113980,112567
CMD001,113997,112555
